# LTL forcing;
ltl.java.classname;fr.ird.osmose.ltl.LTLFastForcing
ltl.netcdf.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/osm_ltlbiomass_integrated.nc
ltl.nstep;12
;
# LTL groups;
#plankton.accessibility2fish.plk0;0.3669
#plankton.accessibility2fish.plk1;0.0003
#plankton.accessibility2fish.plk2;0.1185
#plankton.accessibility2fish.plk3;0.4626
#plankton.accessibility2fish.plk4;0.0001
#plankton.accessibility2fish.plk5;0.0235
#plankton.accessibility2fish.plk6;0.0001
#plankton.accessibility2fish.plk7;0.0002
#plankton.accessibility2fish.plk8;0.0020
plankton.conversion2tons.plk0;1
plankton.conversion2tons.plk1;1
plankton.conversion2tons.plk2;1
plankton.conversion2tons.plk3;1
plankton.conversion2tons.plk4;1
plankton.conversion2tons.plk5;1
plankton.conversion2tons.plk6;1
plankton.conversion2tons.plk7;1
plankton.conversion2tons.plk8;1
plankton.name.plk0;Small_phytoplankton
plankton.name.plk1;Diatoms
plankton.name.plk2;Microzooplankton
plankton.name.plk3;Mesozooplankton
plankton.name.plk4;Meiofauna
plankton.name.plk5;Small_infauna
plankton.name.plk6;Small_mobile_epifauna
plankton.name.plk7;Bivalves
plankton.name.plk8;Echinoderms_and_large_gastropods
plankton.size.max.plk0;0.002
plankton.size.max.plk1;0.020
plankton.size.max.plk2;0.130
plankton.size.max.plk3;0.300
plankton.size.max.plk4;0.050
plankton.size.max.plk5;2.000
plankton.size.max.plk6;2.000
plankton.size.max.plk7;9.500
plankton.size.max.plk8;45.000
plankton.size.min.plk0;0.0002
plankton.size.min.plk1;0.0020
plankton.size.min.plk2;0.0200
plankton.size.min.plk3;0.1000
plankton.size.min.plk4;0.0065
plankton.size.min.plk5;0.0500
plankton.size.min.plk6;0.0500
plankton.size.min.plk7;0.0200
plankton.size.min.plk8;2.0000
plankton.TL.plk0;1
plankton.TL.plk1;1
plankton.TL.plk2;2.09
plankton.TL.plk3;2.28
plankton.TL.plk4;2.13
plankton.TL.plk5;2.25
plankton.TL.plk6;2.25
plankton.TL.plk7;2
plankton.TL.plk8;2.5
