# Main output parameters;;;
output.start.year;114;;
output.file.prefix;osm;;
output.dir.path;output;;
output.recordfrequency.ndt;3;;
;;;
# Advanced parameters;;;
output.restart.enabled;false;;
output.abundance.enabled;false;;
output.biomass.enabled;true;;
output.cutoff.age.sp0;0.08;;
output.cutoff.age.sp1;0.08;;
output.cutoff.age.sp2;0.08;;
output.cutoff.age.sp3;0.08;;
output.cutoff.age.sp4;0.08;;
output.cutoff.age.sp5;0.08;;
output.cutoff.age.sp6;0.08;;
output.cutoff.age.sp7;0.08;;
output.cutoff.age.sp8;0.08;;
output.cutoff.age.sp9;0.08;;
output.cutoff.age.sp10;0.33;;
output.cutoff.age.sp11;0.08;;
output.cutoff.enabled;true;;
output.diet.composition.enabled;false;;
output.diet.pressure.enabled;false;;
output.diet.stage.structure;size;;
output.diet.stage.threshold.sp0;0.1;73.4;
output.diet.stage.threshold.sp1;0.1;;
output.diet.stage.threshold.sp2;0.1;14.8;34.1
output.diet.stage.threshold.sp3;0.1;20;46.8
output.diet.stage.threshold.sp4;0.1;34.6;
output.diet.stage.threshold.sp5;0.1;;
output.diet.stage.threshold.sp6;0.1;;
output.diet.stage.threshold.sp7;0.1;;
output.diet.stage.threshold.sp8;0.1;;
output.diet.stage.threshold.sp9;0.1;;
output.diet.stage.threshold.sp10;0.1;8;
output.diet.stage.threshold.sp11;0.1;;
output.mortality.enabled;false;;
output.size.catch.enabled;false;;
output.size.enabled;false;;
output.size.perSpecies.enabled;false;;
output.size.spectrum.enabled;false;;
output.size.spectrum.perSpecies.B.enabled;false;;
output.size.spectrum.perSpecies.N.enabled;false;;
output.size.spectrum.size.max;205;;
output.size.spectrum.size.min;0;;
output.size.spectrum.size.range;10;;
output.spatial.enabled;false;;
output.spatial.ltl.enabled;false;;
output.TL.catch.enabled;false;;
output.TL.enabled;false;;
output.TL.perAge.enabled;false;;
output.TL.perSize.enabled;false;;
output.TL.spectrum.enabled;false;;
output.yield.abundance.enabled;false;;
output.yield.biomass.enabled;true;;
output.age.spectrum.perSpecies.N.enabled;false;;
output.age.spectrum.perSpecies.N.enabled;false;;
output.age.spectrum.perSpecies.B.enabled;false;;
output.age.spectrum.perSpecies.B.enabled;false;;
